nodeid,tipo,valor
0,Constructiva,3
1,Constructiva,3
2,Constructiva,3
3,Constructiva,7
4,Constructiva,7
5,Constructiva,4
6,Constructiva,4
7,Constructiva,4
8,Constructiva,6
9,Constructiva,9
10,Constructiva,9
11,Constructiva,5
12,Constructiva,0
13,Constructiva,7
14,Constructiva,4
15,Constructiva,4
16,Constructiva,4
17,Constructiva,4
18,Constructiva,4
19,Constructiva,7
20,Constructiva,8
21,Constructiva,8
22,Constructiva,8
23,Constructiva,10
24,Constructiva,10
25,Constructiva,10
26,Constructiva,7
27,Constructiva,7
28,Constructiva,7
29,Constructiva,5
30,Constructiva,5
31,Constructiva,6
32,Constructiva,6
33,Constructiva,6
34,Constructiva,4
35,Constructiva,4
36,Constructiva,3
37,Constructiva,3
38,Constructiva,3
39,Constructiva,3
40,Constructiva,9
41,Constructiva,8
42,Constructiva,8
43,Constructiva,5
44,Constructiva,6
45,Constructiva,8
46,Constructiva,8
47,Constructiva,8
48,Constructiva,8
49,Constructiva,8
50,Constructiva,6
51,Constructiva,4
52,Constructiva,4
53,Constructiva,9
54,Constructiva,9
55,Constructiva,7
56,Constructiva,7
57,Constructiva,7
58,Constructiva,7
59,Constructiva,0
60,Constructiva,3
61,Constructiva,3
62,Constructiva,9
63,Constructiva,9
64,Constructiva,9
65,Constructiva,9
66,Constructiva,9
67,Constructiva,9
68,Constructiva,9
69,Constructiva,9
70,Constructiva,5
71,Constructiva,5
72,Constructiva,5
73,Constructiva,5
74,Constructiva,3
75,Constructiva,3
76,Constructiva,4
77,Constructiva,7
78,Constructiva,7
79,Constructiva,7
80,Constructiva,5
81,Constructiva,5
82,Constructiva,5
83,Constructiva,8
84,Constructiva,8
85,Constructiva,8
86,Constructiva,4
87,Constructiva,7
88,Constructiva,0
89,Constructiva,4
90,Constructiva,5
91,Constructiva,5
92,Constructiva,5
93,Constructiva,5
94,Constructiva,5
95,Constructiva,5
96,Constructiva,5
97,Constructiva,5
98,Constructiva,6
99,Constructiva,6
100,Constructiva,10
101,Constructiva,6
102,Constructiva,6
103,Constructiva,6
104,Constructiva,6
105,Constructiva,7
106,Constructiva,7
107,Constructiva,7
108,Constructiva,7
109,Constructiva,9
110,Constructiva,9
111,Constructiva,8
112,Constructiva,8
113,Constructiva,8
114,Constructiva,8
115,Constructiva,6
116,Constructiva,6
117,Constructiva,6
118,Constructiva,8
119,Constructiva,8
120,Constructiva,8
121,Constructiva,8
122,Constructiva,4
123,Constructiva,4
124,Constructiva,6
125,Constructiva,6
126,Constructiva,6
127,Constructiva,10
128,Constructiva,3
129,Constructiva,7
130,Constructiva,7
131,Constructiva,7
132,Constructiva,7
133,Constructiva,7
134,Constructiva,10
135,Constructiva,9
136,Constructiva,9
137,Constructiva,9
138,Constructiva,6
139,Constructiva,6
140,Constructiva,6
141,Constructiva,10
142,Constructiva,10
143,Constructiva,10
144,Constructiva,10
145,Constructiva,7
146,Constructiva,5
147,Constructiva,0
148,Constructiva,5
149,Constructiva,5
150,Constructiva,5
151,Constructiva,9
152,Constructiva,9
153,Constructiva,7
154,Constructiva,7
155,Constructiva,7
156,Constructiva,7
157,Constructiva,7
158,Constructiva,7
159,Constructiva,5
160,Constructiva,5
161,Constructiva,5
162,Constructiva,5
163,Constructiva,5
164,Constructiva,6
165,Constructiva,7
166,Constructiva,7
167,Constructiva,7
168,Constructiva,7
169,Constructiva,6
170,Constructiva,7
171,Constructiva,5
172,Constructiva,5
173,Constructiva,8
174,Constructiva,8
175,Constructiva,8
176,Constructiva,8
177,Constructiva,0
178,Constructiva,7
179,Constructiva,0
180,Constructiva,5
181,Constructiva,5
182,Constructiva,5
183,Constructiva,5
184,Constructiva,5
185,Constructiva,8
186,Constructiva,5
187,Constructiva,0
188,Constructiva,6
189,Constructiva,6
190,Constructiva,6
191,Constructiva,0
192,Constructiva,7
193,Constructiva,7
194,Constructiva,3
195,Constructiva,8
196,Constructiva,6
197,Constructiva,6
198,Constructiva,6
199,Constructiva,6
200,Constructiva,6
201,Constructiva,6
202,Constructiva,6
203,Constructiva,6
204,Constructiva,6
205,Constructiva,3
206,Constructiva,3
207,Constructiva,3
208,Constructiva,0
209,Constructiva,6
210,Constructiva,6
211,Constructiva,6
212,Constructiva,6
213,Constructiva,6
214,Constructiva,9
215,Constructiva,9
216,Constructiva,5
217,Constructiva,5
218,Constructiva,5
219,Constructiva,5
220,Constructiva,5
221,Constructiva,7
222,Constructiva,6
223,Constructiva,6
224,Constructiva,6
225,Constructiva,6
226,Constructiva,6
227,Constructiva,6
228,Constructiva,6
229,Constructiva,8
230,Constructiva,3
231,Constructiva,3
232,Constructiva,3
233,Constructiva,3
234,Constructiva,3
235,Constructiva,10
236,Constructiva,10
237,Constructiva,5
238,Constructiva,5
239,Constructiva,4
240,Constructiva,10
241,Constructiva,10
242,Constructiva,10
243,Constructiva,3
244,Constructiva,3
245,Constructiva,3
246,Constructiva,5
247,Constructiva,5
248,Constructiva,5
249,Constructiva,10
250,Constructiva,3
251,Constructiva,10
252,Constructiva,10
253,Constructiva,10
254,Constructiva,0
255,Constructiva,5
256,Constructiva,5
257,Constructiva,5
258,Constructiva,5
259,Constructiva,5
260,Constructiva,7
261,Constructiva,7
262,Constructiva,9
263,Constructiva,9
264,Constructiva,9
265,Constructiva,3
266,Constructiva,10
267,Constructiva,6
268,Constructiva,6
269,Constructiva,8
270,Constructiva,8
271,Constructiva,5
272,Constructiva,9
273,Constructiva,9
274,Constructiva,8
275,Constructiva,8
276,Constructiva,10
277,Constructiva,0
278,Constructiva,0
279,Constructiva,9
280,Constructiva,9
281,Constructiva,9
282,Constructiva,9
283,Constructiva,3
284,Constructiva,3
285,Constructiva,3
286,Constructiva,5
287,Constructiva,5
288,Constructiva,5
289,Constructiva,5
290,Constructiva,7
291,Constructiva,7
292,Constructiva,3
293,Constructiva,3
294,Constructiva,3
295,Constructiva,6
296,Constructiva,6
297,Constructiva,3
298,Constructiva,3
299,Constructiva,3
300,Constructiva,5
301,Constructiva,5
302,Constructiva,5
303,Constructiva,5
304,Constructiva,6
305,Constructiva,6
306,Constructiva,6
307,Constructiva,6
308,Constructiva,5
309,Constructiva,5
310,Constructiva,5
311,Constructiva,5
312,Constructiva,5
313,Constructiva,3
314,Constructiva,3
315,Constructiva,9
316,Constructiva,9
317,Constructiva,5
318,Constructiva,0
319,Constructiva,7
320,Constructiva,7
321,Constructiva,9
322,Constructiva,9
323,Constructiva,9
324,Constructiva,9
325,Constructiva,3
326,Constructiva,7
327,Constructiva,7
328,Constructiva,3
329,Constructiva,10
330,Constructiva,8
331,Constructiva,8
332,Constructiva,8
333,Constructiva,7
334,Constructiva,7
335,Constructiva,6
336,Constructiva,0
337,Constructiva,7
338,Constructiva,4
339,Constructiva,4
340,Constructiva,4
341,Constructiva,4
342,Constructiva,4
343,Constructiva,6
344,Constructiva,6
345,Constructiva,6
346,Constructiva,6
347,Constructiva,6
348,Constructiva,5
349,Constructiva,5
350,Constructiva,5
351,Constructiva,5
352,Constructiva,3
353,Constructiva,3
354,Constructiva,3
355,Constructiva,5
356,Constructiva,5
357,Constructiva,5
358,Constructiva,5
359,Constructiva,6
